"Registry Time","Total Events","Opens","Closes","Reads","Writes","Other","Path"
"0.0242697","4,096","1,116","548","1,080","354","998","<Total>"
"0.0012183","318","6","6","0","6","300","HKCR"
"0.0001011","14","4","4","0","4","2","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}"
"0.0000097","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\(Default)"
"0.0000064","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\ActivateAtStorage"
"0.0000210","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\AppIDFlags"
"0.0000063","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\AuthenticationLevel"
"0.0000130","4","0","0","4","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\DllSurrogate"
"0.0000189","6","0","0","6","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\LaunchPermission"
"0.0000054","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\LoadUserSettings"
"0.0000055","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\LocalService"
"0.0000055","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\MGOTFlags"
"0.0000056","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\PreferredServerBitness"
"0.0000055","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\ProcessMitigationPolicy"
"0.0000053","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\ProtectionLevel"
"0.0000054","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\RemoteServerName"
"0.0000058","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\ROTFlags"
"0.0000055","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\RunAs"
"0.0000054","2","0","0","2","0","0","HKCR\AppID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\SRPTrustLevel"
"0.0000563","8","8","0","0","0","0","HKCR\AppID\CCSClient.exe"
"0.0002555","104","16","16","0","16","56","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}"
"0.0000676","16","0","0","16","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\(Default)"
"0.0000265","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\ActivateOnHostFlags"
"0.0000115","4","0","0","4","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\AppID"
"0.0000154","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\Elevation"
"0.0000296","8","8","0","0","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\InprocHandler"
"0.0000345","8","8","0","0","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\InprocHandler32"
"0.0000495","16","8","8","0","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\InprocServer32"
"0.0000892","24","0","0","24","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\InprocServer32\(Default)"
"0.0000235","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\InprocServer32\InprocServer32"
"0.0000270","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\InprocServer32\ThreadingModel"
"0.0000190","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\LocalServer"
"0.0000196","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\LocalServer32"
"0.0003245","12","12","0","0","0","0","HKCR\WOW6432Node\CLSID\{1B1CAD8C-2DAB-11D2-B604-00104B703EFD}\TreatAs"
"0.0001253","58","8","8","0","8","34","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}"
"0.0000259","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\(Default)"
"0.0000131","4","0","0","4","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\ActivateOnHostFlags"
"0.0000068","2","0","0","2","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\AppID"
"0.0000284","4","2","2","0","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\Elevation"
"0.0000073","2","0","0","2","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\Elevation\Enabled"
"0.0000136","4","0","0","4","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\Elevation\IconReference"
"0.0000166","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\InprocHandler"
"0.0000171","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\InprocHandler32"
"0.0000513","16","8","8","0","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\InprocServer32"
"0.0000385","12","0","0","12","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\InprocServer32\(Default)"
"0.0000133","4","0","0","4","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\InprocServer32\InprocServer32"
"0.0000150","4","0","0","4","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\InprocServer32\ThreadingModel"
"0.0000076","2","0","0","2","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\LocalizedString"
"0.0000130","2","2","0","0","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\LocalServer"
"0.0000236","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\LocalServer32"
"0.0000255","6","6","0","0","0","0","HKCR\WOW6432Node\CLSID\{304CE942-6E39-40D8-943A-B913C40C9CD4}\TreatAs"
"0.0002679","104","16","16","0","16","56","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}"
"0.0000497","16","0","0","16","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\(Default)"
"0.0000274","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\ActivateOnHostFlags"
"0.0000113","4","0","0","4","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\AppID"
"0.0000174","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\Elevation"
"0.0000350","8","8","0","0","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\InprocHandler"
"0.0000355","8","8","0","0","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\InprocHandler32"
"0.0000523","16","8","8","0","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\InprocServer32"
"0.0001292","24","0","0","24","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\InprocServer32\(Default)"
"0.0000378","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\InprocServer32\InprocServer32"
"0.0000257","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\InprocServer32\ThreadingModel"
"0.0000164","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\LocalServer"
"0.0000210","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\LocalServer32"
"0.0000503","12","12","0","0","0","0","HKCR\WOW6432Node\CLSID\{674B6698-EE92-11D0-AD71-00C04FD8FDFF}\TreatAs"
"0.0003216","104","16","16","0","16","56","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}"
"0.0000491","16","0","0","16","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\(Default)"
"0.0000460","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\ActivateOnHostFlags"
"0.0000114","4","0","0","4","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\AppID"
"0.0000194","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\Elevation"
"0.0000374","8","8","0","0","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\InprocHandler"
"0.0000323","8","8","0","0","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\InprocHandler32"
"0.0000494","16","8","8","0","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\InprocServer32"
"0.0000749","24","0","0","24","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\InProcServer32\(Default)"
"0.0000235","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\InProcServer32\InprocServer32"
"0.0000283","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\InProcServer32\ThreadingModel"
"0.0000202","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\LocalServer"
"0.0000187","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\LocalServer32"
"0.0000465","12","12","0","0","0","0","HKCR\WOW6432Node\CLSID\{7C857801-7381-11CF-884D-00AA004B2E24}\TreatAs"
"0.0001145","32","4","4","0","4","20","HKCR\WOW6432Node\CLSID\{8BC3F05E-D86B-11D0-A075-00C04FB68820}"
"0.0000269","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{8BC3F05E-D86B-11D0-A075-00C04FB68820}\(Default)"
"0.0000304","4","0","0","4","0","0","HKCR\WOW6432Node\CLSID\{8BC3F05E-D86B-11D0-A075-00C04FB68820}\ActivateOnHostFlags"
"0.0000308","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{8BC3F05E-D86B-11D0-A075-00C04FB68820}\InprocHandler"
"0.0000244","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{8BC3F05E-D86B-11D0-A075-00C04FB68820}\InprocHandler32"
"0.0000144","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{8BC3F05E-D86B-11D0-A075-00C04FB68820}\InprocServer32"
"0.0000182","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{8BC3F05E-D86B-11D0-A075-00C04FB68820}\TreatAs"
"0.0002419","104","16","16","0","16","56","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}"
"0.0000499","16","0","0","16","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\(Default)"
"0.0000248","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\ActivateOnHostFlags"
"0.0000111","4","0","0","4","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\AppID"
"0.0000192","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\Elevation"
"0.0000318","8","8","0","0","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\InprocHandler"
"0.0000326","8","8","0","0","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\InprocHandler32"
"0.0000529","16","8","8","0","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\InprocServer32"
"0.0000744","24","0","0","24","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\InprocServer32\(Default)"
"0.0000229","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\InprocServer32\InprocServer32"
"0.0000259","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\InprocServer32\ThreadingModel"
"0.0000143","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\LocalServer"
"0.0000226","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\LocalServer32"
"0.0000472","12","12","0","0","0","0","HKCR\WOW6432Node\CLSID\{CB8555CC-9128-11D1-AD9B-00C04FD8FDFF}\TreatAs"
"0.0002794","104","16","16","0","16","56","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}"
"0.0000667","16","0","0","16","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\(Default)"
"0.0000304","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\ActivateOnHostFlags"
"0.0000117","4","0","0","4","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\AppID"
"0.0000158","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\Elevation"
"0.0000300","8","8","0","0","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\InprocHandler"
"0.0000295","8","8","0","0","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\InprocHandler32"
"0.0000755","16","8","8","0","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\InprocServer32"
"0.0001051","24","0","0","24","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\InprocServer32\(Default)"
"0.0000416","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\InprocServer32\InprocServer32"
"0.0000283","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\InprocServer32\ThreadingModel"
"0.0000150","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\LocalServer"
"0.0000156","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\LocalServer32"
"0.0000544","12","12","0","0","0","0","HKCR\WOW6432Node\CLSID\{D68AF00A-29CB-43FA-8504-CE99A996D9EA}\TreatAs"
"0.0002523","104","16","16","0","16","56","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}"
"0.0000495","16","0","0","16","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\(Default)"
"0.0000255","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\ActivateOnHostFlags"
"0.0000113","4","0","0","4","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\AppID"
"0.0000150","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\Elevation"
"0.0000268","8","8","0","0","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\InprocHandler"
"0.0000333","8","8","0","0","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\InprocHandler32"
"0.0000452","16","8","8","0","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\InprocServer32"
"0.0000723","24","0","0","24","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\InProcServer32\(Default)"
"0.0000240","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\InProcServer32\InprocServer32"
"0.0000260","8","0","0","8","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\InProcServer32\ThreadingModel"
"0.0000374","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\LocalServer"
"0.0000165","4","4","0","0","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\LocalServer32"
"0.0000494","12","12","0","0","0","0","HKCR\WOW6432Node\CLSID\{E7D35CFA-348B-485E-B524-252725D697CA}\TreatAs"
"0.0000857","16","4","4","0","4","4","HKCR\WOW6432Node\Interface\{00000134-0000-0000-C000-000000000046}"
"0.0000317","8","4","4","0","0","0","HKCR\WOW6432Node\Interface\{00000134-0000-0000-C000-000000000046}\ProxyStubClsid32"
"0.0000151","4","0","0","4","0","0","HKCR\WOW6432Node\Interface\{00000134-0000-0000-C000-000000000046}\ProxyStubClsid32\(Default)"
"0.0000546","16","4","4","0","4","4","HKCR\WOW6432Node\Interface\{027947E1-D731-11CE-A357-000000000001}"
"0.0000289","8","4","4","0","0","0","HKCR\WOW6432Node\Interface\{027947E1-D731-11CE-A357-000000000001}\ProxyStubClsid32"
"0.0000177","4","0","0","4","0","0","HKCR\WOW6432Node\Interface\{027947E1-D731-11CE-A357-000000000001}\ProxyStubClsid32\(Default)"
"0.0000492","16","4","4","0","4","4","HKCR\WOW6432Node\Interface\{1C1C45EE-4395-11D2-B60B-00104B703EFD}"
"0.0000265","8","4","4","0","0","0","HKCR\WOW6432Node\Interface\{1C1C45EE-4395-11D2-B60B-00104B703EFD}\ProxyStubClsid32"
"0.0000155","4","0","0","4","0","0","HKCR\WOW6432Node\Interface\{1C1C45EE-4395-11D2-B60B-00104B703EFD}\ProxyStubClsid32\(Default)"
"0.0000472","16","4","4","0","4","4","HKCR\WOW6432Node\Interface\{423EC01E-2E35-11D2-B604-00104B703EFD}"
"0.0000263","8","4","4","0","0","0","HKCR\WOW6432Node\Interface\{423EC01E-2E35-11D2-B604-00104B703EFD}\ProxyStubClsid32"
"0.0000193","4","0","0","4","0","0","HKCR\WOW6432Node\Interface\{423EC01E-2E35-11D2-B604-00104B703EFD}\ProxyStubClsid32\(Default)"
"0.0000909","16","4","4","0","4","4","HKCR\WOW6432Node\Interface\{9556DC99-828C-11CF-A37E-00AA003240C7}"
"0.0000310","8","4","4","0","0","0","HKCR\WOW6432Node\Interface\{9556DC99-828C-11CF-A37E-00AA003240C7}\ProxyStubClsid32"
"0.0000177","4","0","0","4","0","0","HKCR\WOW6432Node\Interface\{9556DC99-828C-11CF-A37E-00AA003240C7}\ProxyStubClsid32\(Default)"
"0.0000564","16","4","4","0","4","4","HKCR\WOW6432Node\Interface\{9F6C78EF-FCE5-42FA-ABEA-3E7DF91921DC}"
"0.0000268","8","4","4","0","0","0","HKCR\WOW6432Node\Interface\{9F6C78EF-FCE5-42FA-ABEA-3E7DF91921DC}\ProxyStubClsid32"
"0.0000174","4","0","0","4","0","0","HKCR\WOW6432Node\Interface\{9F6C78EF-FCE5-42FA-ABEA-3E7DF91921DC}\ProxyStubClsid32\(Default)"
"0.0000616","16","4","4","0","4","4","HKCR\WOW6432Node\Interface\{D4781CD6-E5D3-44DF-AD94-930EFE48A887}"
"0.0000324","8","4","4","0","0","0","HKCR\WOW6432Node\Interface\{D4781CD6-E5D3-44DF-AD94-930EFE48A887}\ProxyStubClsid32"
"0.0000182","4","0","0","4","0","0","HKCR\WOW6432Node\Interface\{D4781CD6-E5D3-44DF-AD94-930EFE48A887}\ProxyStubClsid32\(Default)"
"0.0000809","16","4","4","0","4","4","HKCR\WOW6432Node\Interface\{F309AD18-D86A-11D0-A075-00C04FB68820}"
"0.0000640","8","4","4","0","0","0","HKCR\WOW6432Node\Interface\{F309AD18-D86A-11D0-A075-00C04FB68820}\ProxyStubClsid32"
"0.0000213","4","0","0","4","0","0","HKCR\WOW6432Node\Interface\{F309AD18-D86A-11D0-A075-00C04FB68820}\ProxyStubClsid32\(Default)"
"0.0007829","264","0","0","0","0","264","HKLM"
"0.0000578","18","6","6","0","6","0","HKLM\Software\Microsoft\COM3"
"0.0000264","6","0","0","6","0","0","HKLM\SOFTWARE\Microsoft\COM3\Com+Enabled"
"0.0000665","18","6","6","0","6","0","HKLM\Software\Microsoft\Cryptography"
"0.0000950","24","0","0","24","0","0","HKLM\SOFTWARE\Microsoft\Cryptography\MachineGuid"
"0.0000427","6","2","2","0","2","0","HKLM\SOFTWARE\Microsoft\Internet Explorer\ActiveX Compatibility\{FE9E48A4-A014-11D1-855C-00A0C944138C}"
"0.0000093","2","0","0","2","0","0","HKLM\SOFTWARE\Microsoft\Internet Explorer\ActiveX Compatibility\{FE9E48A4-A014-11D1-855C-00A0C944138C}\(Default)"
"0.0000506","6","2","2","0","2","0","HKLM\SOFTWARE\Microsoft\Internet Explorer\AdvancedOptions\CRYPTO\CERTREV"
"0.0000329","8","0","0","8","0","0","HKLM\SOFTWARE\Microsoft\Internet Explorer\AdvancedOptions\CRYPTO\CERTREV\PlugUIText"
